Date,High,Low,Open,Close,Volume,Adj Close
2020-05-06,212500.0,200500.0,201500.0,212000.0,992225.0,211696.703125
2020-05-07,220000.0,210500.0,211500.0,215500.0,984024.0,215191.703125
2020-05-08,218500.0,212000.0,216000.0,214000.0,732394.0,213693.84375
2020-05-11,221000.0,214000.0,214500.0,214500.0,599328.0,214193.125
2020-05-12,226500.0,215000.0,218000.0,219500.0,1056584.0,219185.984375
2020-05-13,222500.0,213500.0,217500.0,218500.0,1014692.0,218187.40625
2020-05-14,222000.0,214500.0,214500.0,219000.0,866427.0,218686.6875
2020-05-15,219500.0,209500.0,219000.0,213000.0,1050469.0,212695.28125
2020-05-18,218000.0,211500.0,215000.0,215000.0,638906.0,214692.421875
2020-05-19,216500.0,210500.0,215000.0,213500.0,917603.0,213194.5625
2020-05-20,225500.0,215000.0,215500.0,222000.0,977544.0,221682.40625
2020-05-21,233500.0,222500.0,227500.0,225000.0,1004395.0,224678.109375
2020-05-22,232500.0,222500.0,227000.0,230500.0,1108281.0,230170.234375
2020-05-25,241000.0,234000.0,234500.0,241000.0,1015069.0,240655.21875
2020-05-26,246000.0,230000.0,244000.0,239000.0,1568016.0,238658.078125
2020-05-27,234500.0,226500.0,231000.0,228500.0,1351505.0,228173.09375
2020-05-28,241000.0,222000.0,226000.0,240500.0,1625154.0,240155.9375
2020-05-29,243000.0,226000.0,240000.0,226000.0,3114298.0,225676.671875
2020-06-01,237000.0,230000.0,233500.0,237000.0,1140644.0,236660.9375
2020-06-02,236000.0,232000.0,235000.0,234000.0,689584.0,233665.234375
2020-06-03,235500.0,225000.0,235000.0,225500.0,1476614.0,225177.390625
2020-06-04,235000.0,227000.0,228000.0,232500.0,1052789.0,232167.375
2020-06-05,231000.0,225000.0,229000.0,231000.0,1061922.0,230669.53125
2020-06-08,242000.0,231000.0,234500.0,240500.0,1624752.0,240155.9375
2020-06-09,243000.0,235500.0,240000.0,237500.0,934440.0,237160.21875
2020-06-10,247500.0,240000.0,241000.0,244000.0,1431071.0,243650.921875
2020-06-11,249000.0,239000.0,244000.0,240500.0,1423978.0,240155.9375
2020-06-12,242500.0,228500.0,229000.0,242000.0,1318334.0,241653.78125
2020-06-15,244500.0,230500.0,240000.0,231500.0,1311773.0,231168.8125
2020-06-16,243500.0,236000.0,239000.0,243500.0,1155474.0,243151.640625
2020-06-17,252000.0,243500.0,244000.0,251000.0,1357900.0,250640.90625
2020-06-18,254000.0,247000.0,251500.0,247500.0,744330.0,247145.921875
2020-06-19,250000.0,244000.0,250000.0,249500.0,919945.0,249143.0625
2020-06-22,271500.0,247500.0,249500.0,270000.0,1841479.0,269613.71875
2020-06-23,289000.0,270500.0,272000.0,276000.0,2104075.0,275605.15625
2020-06-24,279500.0,270500.0,273500.0,279000.0,995065.0,278600.84375
2020-06-25,276500.0,269500.0,273500.0,269500.0,1196267.0,269114.4375
2020-06-26,275000.0,263000.0,274500.0,269000.0,937593.0,268615.15625
2020-06-29,270500.0,261000.0,265000.0,264000.0,814814.0,263622.3125
2020-06-30,270500.0,263000.0,268000.0,267000.0,862860.0,266618.03125
2020-07-01,275000.0,266000.0,270000.0,269000.0,655711.0,268615.15625
2020-07-02,277000.0,271000.0,274000.0,277000.0,1015829.0,276603.71875
2020-07-03,280500.0,274500.0,276500.0,277500.0,971940.0,277103.0
2020-07-06,287500.0,278000.0,278000.0,281500.0,1211636.0,281097.28125
2020-07-07,289500.0,279000.0,285000.0,279500.0,1365047.0,279100.125
2020-07-08,284500.0,274000.0,280000.0,282500.0,1353345.0,282095.84375
2020-07-09,296500.0,284500.0,286500.0,287500.0,2006662.0,287088.6875
2020-07-10,308500.0,290000.0,291500.0,299000.0,2120904.0,298572.25
2020-07-13,303500.0,288000.0,303500.0,297000.0,1254800.0,296575.09375
2020-07-14,291000.0,285000.0,290000.0,287000.0,1360849.0,286589.40625
2020-07-15,293000.0,280500.0,290500.0,286500.0,1276196.0,286090.125
2020-07-16,285000.0,272000.0,283000.0,273000.0,1338814.0,272609.4375
2020-07-17,279500.0,266000.0,270000.0,276000.0,926932.0,275605.15625
2020-07-20,278000.0,260500.0,276500.0,263000.0,1556415.0,262623.75
2020-07-21,273500.0,269000.0,273000.0,270000.0,1179638.0,269613.71875
2020-07-22,272500.0,261500.0,264000.0,270000.0,905784.0,269613.71875
2020-07-23,284000.0,271000.0,272000.0,284000.0,1396607.0,283593.6875
2020-07-24,290500.0,278500.0,281000.0,281000.0,1233584.0,280598.0
2020-07-27,287500.0,276500.0,281000.0,284500.0,691075.0,284093.0
2020-07-28,292000.0,284000.0,289500.0,288000.0,978238.0,287587.96875
2020-07-29,292000.0,283000.0,286000.0,292000.0,964066.0,291582.25
2020-07-30,297500.0,291000.0,296000.0,294000.0,1150474.0,293579.40625
2020-07-31,303000.0,296500.0,299000.0,301000.0,1567503.0,300569.375
2020-08-03,314500.0,299000.0,301500.0,314500.0,1341104.0,314050.0625
2020-08-04,322000.0,307500.0,317500.0,311000.0,1330818.0,310555.0625
2020-08-05,314500.0,306500.0,312000.0,313500.0,809939.0,313051.5
2020-08-06,322000.0,310500.0,313000.0,322000.0,1032045.0,321539.34375
2020-08-07,325500.0,312000.0,324500.0,314000.0,1063254.0,313550.78125
2020-08-10,314500.0,303500.0,308500.0,313500.0,968592.0,313051.5
2020-08-11,314500.0,307500.0,311000.0,311500.0,665863.0,311054.34375
2020-08-12,311000.0,303500.0,308000.0,305000.0,856711.0,304563.65625
2020-08-13,311500.0,304000.0,310000.0,307000.0,1406370.0,306560.78125
2020-08-14,308500.0,303000.0,305000.0,305000.0,608156.0,304563.65625
2020-08-18,317500.0,305000.0,307500.0,307500.0,1494966.0,307060.09375
2020-08-19,316000.0,305500.0,311500.0,315000.0,941038.0,314549.34375
2020-08-20,319000.0,302500.0,315000.0,305500.0,1186809.0,305062.9375
2020-08-21,314500.0,308000.0,311500.0,312500.0,781961.0,312052.9375
2020-08-24,320000.0,310000.0,313000.0,320000.0,783392.0,319542.1875
2020-08-25,325000.0,317000.0,323000.0,325000.0,897649.0,324535.03125
2020-08-26,338500.0,321000.0,321500.0,334000.0,1155853.0,333522.15625
2020-08-27,347000.0,336500.0,337000.0,337000.0,1232239.0,336517.875
2020-08-28,338500.0,329500.0,337000.0,333000.0,969408.0,332523.59375
2020-08-31,340000.0,322000.0,336500.0,322500.0,1528978.0,322038.625
2020-09-01,329500.0,322000.0,322500.0,324500.0,691864.0,324035.75
2020-09-02,335500.0,327000.0,332500.0,332500.0,808064.0,332024.3125
2020-09-03,339500.0,329500.0,333500.0,339000.0,776547.0,338515.03125
2020-09-04,335000.0,322000.0,322500.0,328500.0,1174337.0,328030.03125
2020-09-07,325500.0,313500.0,325500.0,314500.0,1308247.0,314050.0625
2020-09-08,318000.0,305500.0,316000.0,311000.0,989171.0,310555.0625
2020-09-09,307000.0,300000.0,303000.0,304500.0,925825.0,304064.375
2020-09-10,311000.0,305000.0,309000.0,307500.0,834946.0,307060.09375
2020-09-11,307000.0,301000.0,302500.0,306000.0,517023.0,305562.21875
2020-09-14,308000.0,300000.0,307500.0,303000.0,608816.0,302566.53125
2020-09-15,314000.0,303000.0,304000.0,312000.0,797985.0,311553.65625
2020-09-16,312000.0,306000.0,311500.0,307000.0,696219.0,306560.78125
2020-09-17,304000.0,299000.0,302500.0,300500.0,823516.0,300070.09375
2020-09-18,302000.0,296000.0,299500.0,298000.0,750488.0,297573.6875
2020-09-21,301500.0,292000.0,297000.0,292000.0,656024.0,291582.25
2020-09-22,295000.0,282000.0,290500.0,284500.0,864846.0,284093.0
2020-09-23,298000.0,285500.0,290000.0,296500.0,984136.0,296075.8125
2020-09-24,295500.0,287000.0,291500.0,294000.0,848971.0,293579.40625
2020-09-25,297500.0,289500.0,296000.0,295000.0,648182.0,294577.96875
2020-09-28,302000.0,296000.0,297000.0,298500.0,724465.0,298072.96875
2020-09-29,303000.0,294000.0,303000.0,296500.0,765489.0,296075.8125
2020-10-05,299000.0,289500.0,297500.0,298500.0,906516.0,298072.96875
2020-10-06,307500.0,296500.0,299500.0,305000.0,868540.0,304563.65625
2020-10-07,305000.0,299500.0,302000.0,305000.0,534644.0,304563.65625
2020-10-08,307500.0,300000.0,307500.0,301000.0,756735.0,300569.375
2020-10-12,303000.0,291500.0,303000.0,292000.0,914860.0,291582.25
2020-10-13,298000.0,292000.0,292000.0,295000.0,636487.0,294577.96875
2020-10-14,301000.0,293000.0,295000.0,298500.0,759464.0,298072.96875
2020-10-15,300500.0,291000.0,300500.0,292500.0,624097.0,292081.53125
2020-10-16,297500.0,291500.0,292500.0,293500.0,446832.0,293080.125
2020-10-19,296500.0,286000.0,293500.0,286000.0,434420.0,285590.84375
2020-10-20,291000.0,281000.0,286500.0,290000.0,535870.0,289585.125
2020-10-21,301000.0,291000.0,292500.0,297500.0,640501.0,297074.375
2020-10-22,296000.0,292000.0,295000.0,293000.0,416425.0,292580.8125
2020-10-23,295500.0,286000.0,295500.0,286500.0,451654.0,286090.125
2020-10-26,289000.0,281500.0,286500.0,281500.0,349163.0,281097.28125
2020-10-27,288500.0,280500.0,281500.0,283500.0,2071432.0,283094.40625
2020-10-28,298500.0,281500.0,282000.0,298500.0,698195.0,298072.96875
2020-10-29,301000.0,294500.0,297000.0,298500.0,785050.0,298072.96875
2020-10-30,300000.0,290000.0,299000.0,290000.0,939833.0,289585.125
2020-11-02,293000.0,285500.0,292000.0,285500.0,503831.0,285091.5625
2020-11-03,287000.0,280000.0,284000.0,283000.0,1066923.0,282595.125
2020-11-04,300500.0,282000.0,282500.0,298500.0,1623712.0,298072.96875
2020-11-05,302000.0,291500.0,295000.0,299000.0,1082388.0,298572.25
2020-11-06,307000.0,299000.0,303000.0,301000.0,968971.0,300569.375
2020-11-09,304500.0,298000.0,304000.0,298000.0,678531.0,297573.6875
2020-11-10,288000.0,282000.0,287000.0,283000.0,1728995.0,282595.125
2020-11-11,283000.0,277500.0,281000.0,280000.0,1183499.0,279599.4375
2020-11-12,285500.0,279000.0,283000.0,279000.0,1016673.0,278600.84375
2020-11-13,282000.0,277500.0,277500.0,281000.0,710865.0,280598.0
2020-11-16,283000.0,277500.0,282500.0,278000.0,887878.0,277602.28125
2020-11-17,278000.0,273500.0,277500.0,275000.0,816320.0,274606.5625
2020-11-18,283500.0,274000.0,274500.0,281000.0,912899.0,280598.0
2020-11-19,284000.0,279500.0,282500.0,280500.0,520114.0,280098.71875
2020-11-20,283500.0,278500.0,281500.0,281000.0,439077.0,280598.0
2020-11-23,282500.0,278500.0,282000.0,281500.0,565213.0,281097.28125
2020-11-24,287000.0,280000.0,281500.0,282500.0,809745.0,282095.84375
2020-11-25,287000.0,278500.0,287000.0,278500.0,909937.0,278101.5625
2020-11-26,285500.0,280000.0,280000.0,285500.0,797094.0,285091.5625
2020-11-27,287500.0,283000.0,287000.0,284500.0,417510.0,284093.0
2020-11-30,286500.0,277500.0,286000.0,277500.0,1176272.0,277103.0
2020-12-01,286000.0,280000.0,282000.0,285500.0,709278.0,285091.5625
2020-12-02,287000.0,282000.0,287000.0,283500.0,601596.0,283094.40625
2020-12-03,287000.0,283500.0,285000.0,287000.0,740985.0,286589.40625
2020-12-04,295500.0,284500.0,287500.0,294000.0,1174932.0,293579.40625
2020-12-07,300500.0,288000.0,300000.0,289500.0,821860.0,289085.84375
2020-12-08,291500.0,285000.0,291500.0,285000.0,566981.0,284592.28125
2020-12-09,289000.0,285000.0,285500.0,288000.0,533304.0,287587.96875
2020-12-10,290000.0,284500.0,288000.0,286000.0,959427.0,285590.84375
2020-12-11,291500.0,287500.0,288000.0,290000.0,503588.0,289585.125
2020-12-14,294000.0,286000.0,292500.0,286000.0,555272.0,285590.84375
2020-12-15,287500.0,282500.0,286500.0,283000.0,491995.0,282595.125
2020-12-16,287000.0,283000.0,286500.0,285500.0,381896.0,285091.5625
2020-12-17,287000.0,282000.0,286000.0,285000.0,522344.0,284592.28125
2020-12-18,285500.0,282000.0,284000.0,282500.0,487305.0,282095.84375
2020-12-21,285500.0,280000.0,284000.0,284000.0,473545.0,283593.6875
2020-12-22,293500.0,284000.0,285000.0,284000.0,750095.0,283593.6875
2020-12-23,289000.0,283000.0,288500.0,284000.0,508019.0,283593.6875
2020-12-24,284500.0,280000.0,284500.0,282000.0,453095.0,281596.5625
2020-12-28,282500.0,280000.0,282000.0,281000.0,537848.0,280598.0
2020-12-29,285000.0,280500.0,281500.0,283000.0,506090.0,283000.0
2020-12-30,293000.0,284000.0,285000.0,292500.0,1190327.0,292500.0
2021-01-04,294000.0,285500.0,291500.0,293000.0,947178.0,293000.0
2021-01-05,292500.0,286500.0,291500.0,292500.0,912657.0,292500.0
2021-01-06,300500.0,289500.0,292500.0,290000.0,1375856.0,290000.0
2021-01-07,292000.0,286500.0,288500.0,289500.0,1155734.0,289500.0
2021-01-08,312000.0,290000.0,293500.0,312000.0,3175396.0,312000.0
2021-01-11,323500.0,301000.0,320000.0,309000.0,2765169.0,309000.0
2021-01-12,308500.0,292500.0,305000.0,304000.0,1573299.0,304000.0
2021-01-13,317500.0,304000.0,306000.0,314000.0,1894304.0,314000.0
2021-01-14,326000.0,314000.0,318500.0,318000.0,1548585.0,318000.0
2021-01-15,323000.0,305500.0,320500.0,306000.0,1106810.0,306000.0
2021-01-18,308500.0,300000.0,304500.0,300500.0,864969.0,300500.0
2021-01-19,310500.0,299500.0,303500.0,308000.0,880238.0,308000.0
2021-01-20,313500.0,302000.0,313500.0,308000.0,885472.0,308000.0
2021-01-21,326000.0,316000.0,316500.0,322500.0,1941446.0,322500.0
2021-01-22,350000.0,326000.0,332000.0,343500.0,3303950.0,343500.0
2021-01-25,353000.0,340000.0,349000.0,349000.0,1593848.0,349000.0
2021-01-26,351000.0,338000.0,350500.0,342000.0,1247284.0,342000.0
2021-01-27,352000.0,339500.0,347000.0,341500.0,1149246.0,341500.0
2021-01-28,366000.0,335000.0,336000.0,355000.0,2285696.0,355000.0
2021-01-29,362000.0,340500.0,362000.0,343000.0,1607894.0,343000.0
2021-02-01,352500.0,341500.0,346500.0,348000.0,988630.0,348000.0
2021-02-02,373000.0,353000.0,358000.0,362500.0,1951062.0,362500.0
2021-02-03,371000.0,361000.0,366500.0,370500.0,1197680.0,370500.0
2021-02-04,368500.0,356000.0,368000.0,358000.0,1160116.0,358000.0
2021-02-05,371500.0,356500.0,363500.0,362500.0,982325.0,362500.0
2021-02-08,364500.0,357000.0,361500.0,357500.0,712484.0,357500.0
2021-02-09,362000.0,355000.0,359500.0,358500.0,667655.0,358500.0
2021-02-10,368500.0,359000.0,365000.0,366500.0,1147417.0,366500.0
2021-02-15,388000.0,378000.0,383500.0,385500.0,1172475.0,385500.0
2021-02-16,405000.0,390000.0,391500.0,394000.0,1567108.0,394000.0
2021-02-17,396500.0,386000.0,396500.0,392000.0,1161595.0,392000.0
2021-02-18,400000.0,386500.0,391500.0,388000.0,1020222.0,388000.0
2021-02-19,398500.0,385500.0,387000.0,398000.0,1047043.0,398000.0
2021-02-22,405500.0,384500.0,400000.0,386500.0,1289395.0,386500.0
2021-02-23,394500.0,378500.0,379000.0,390500.0,1017577.0,390500.0
2021-02-24,391500.0,374000.0,389500.0,374000.0,1078485.0,374000.0
2021-02-25,384500.0,374500.0,380500.0,383000.0,757476.0,383000.0
2021-02-26,378500.0,368500.0,372000.0,375000.0,1170208.0,375000.0
2021-03-02,390000.0,375500.0,389000.0,377500.0,1240322.0,377500.0
2021-03-03,399500.0,377500.0,379000.0,399500.0,1287551.0,399500.0
2021-03-04,401000.0,389000.0,392000.0,391500.0,1585134.0,391500.0
2021-03-05,386500.0,371000.0,386000.0,377500.0,1594386.0,377500.0
2021-03-08,386000.0,366500.0,382000.0,368500.0,1031748.0,368500.0
2021-03-09,371500.0,350000.0,366500.0,361500.0,1313900.0,361500.0
2021-03-10,378000.0,368000.0,373000.0,372000.0,946917.0,372000.0
2021-03-11,377500.0,366000.0,372500.0,373500.0,1024741.0,373500.0
2021-03-12,396000.0,378500.0,396000.0,380500.0,969276.0,380500.0
2021-03-15,385500.0,377500.0,382000.0,383000.0,609496.0,383000.0
2021-03-16,389500.0,384000.0,384500.0,385500.0,574082.0,385500.0
2021-03-17,391500.0,380500.0,388000.0,383500.0,1200355.0,383500.0
2021-03-18,410000.0,386500.0,388500.0,403500.0,1818409.0,403500.0
2021-03-19,407500.0,395000.0,397000.0,402000.0,1258199.0,402000.0
2021-03-22,405500.0,393000.0,402500.0,396500.0,911358.0,396500.0
2021-03-23,399000.0,384000.0,397000.0,386000.0,1167110.0,386000.0
2021-03-24,387000.0,376000.0,380000.0,387000.0,763754.0,387000.0
2021-03-25,384000.0,378000.0,381500.0,380000.0,672585.0,380000.0
2021-03-26,383000.0,377000.0,380000.0,383000.0,691786.0,383000.0
2021-03-29,384000.0,372000.0,383500.0,372000.0,878014.0,372000.0
2021-03-30,381000.0,373500.0,373500.0,376500.0,623997.0,376500.0
2021-03-31,383000.0,377000.0,379500.0,377000.0,568103.0,377000.0
2021-04-01,379000.0,372000.0,375500.0,378500.0,547402.0,378500.0
2021-04-02,382500.0,378000.0,381500.0,379500.0,476668.0,379500.0
2021-04-05,380000.0,374500.0,379500.0,377000.0,421508.0,377000.0
2021-04-06,391000.0,378000.0,378500.0,388500.0,997518.0,388500.0
2021-04-07,391000.0,381500.0,390500.0,384500.0,578490.0,384500.0
2021-04-08,387000.0,380000.0,384500.0,381500.0,626575.0,381500.0
2021-04-09,385000.0,381500.0,382000.0,383500.0,469100.0,383500.0
2021-04-12,393000.0,383000.0,384500.0,385500.0,680329.0,385500.0
2021-04-13,389000.0,382000.0,384000.0,388500.0,586643.0,388500.0
2021-04-14,398000.0,390000.0,391500.0,391500.0,757969.0,391500.0
2021-04-15,398500.0,386500.0,391500.0,391000.0,889538.0,391000.0
2021-04-16,395000.0,391000.0,394500.0,391500.0,423962.0,391500.0
2021-04-19,393500.0,388500.0,391500.0,390000.0,449064.0,390000.0
2021-04-20,391500.0,387500.0,389000.0,391000.0,417892.0,391000.0
2021-04-21,389000.0,380500.0,389000.0,380500.0,835828.0,380500.0
2021-04-22,384500.0,380000.0,382000.0,380500.0,394350.0,380500.0
2021-04-23,379500.0,374000.0,377500.0,378000.0,505140.0,378000.0
2021-04-26,379000.0,374500.0,376500.0,377500.0,484369.0,377500.0
2021-04-27,381500.0,376000.0,378000.0,380000.0,392509.0,380000.0
2021-04-28,382000.0,373000.0,381500.0,373500.0,485971.0,373500.0
2021-04-29,377500.0,366000.0,373500.0,366500.0,743106.0,366500.0
2021-04-30,366000.0,353500.0,366000.0,359500.0,1028215.0,359500.0
2021-05-03,370500.0,360500.0,366000.0,363000.0,507361.0,363000.0
2021-05-04,367000.0,360500.0,366000.0,364500.0,398383.0,364500.0
2021-05-06,364500.0,359500.0,360500.0,361500.0,632873.0,361500.0
2021-05-07,364000.0,360000.0,360500.0,361000.0,446152.0,361000.0
